7.2010 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002620ADA8B50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002620CD30640>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7381 	EXP 	Created fixationITI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationITI', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.7402 	EXP 	Created polygonCol = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonCol', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.55, 0.55]), units='height', vertices=ndarray(...), win=Window(...))
9.7419 	EXP 	Created polygonWh = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonWh', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
9.7427 	EXP 	Created textCue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textCue', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.7559 	EXP 	Created imagePractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imagePractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.7571 	EXP 	Created polygonText = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
9.7578 	EXP 	Created textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0516 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0525 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0663 	EXP 	Created textEndPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.0850 	EXP 	textWelcomePractice: autoDraw = True
13.0980 	EXP 	textWelcomePractice: autoDraw = False
13.0980 	EXP 	textBlank500: autoDraw = True
13.5991 	EXP 	textBlank500: autoDraw = False
13.5991 	EXP 	textInstrPractice: autoDraw = True
14.7009 	DATA 	Keypress: space
14.7145 	EXP 	textInstrPractice: autoDraw = False
14.7145 	EXP 	textBlank500: autoDraw = True
15.2142 	EXP 	Imported repswitch_practice.xlsx as conditions, 24 conditions, 8 params
15.2148 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
15.2151 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT'}
15.2297 	EXP 	textBlank500: autoDraw = False
15.2297 	EXP 	textBlank500: autoDraw = False
15.2297 	EXP 	fixationITI: autoDraw = True
16.3809 	EXP 	fixationITI: autoDraw = False
16.3809 	EXP 	fixationITI: autoDraw = False
16.3809 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
16.3809 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
16.3809 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
16.3809 	EXP 	textCue: height = 0.05
16.3809 	EXP 	textCue: height = 0.05
16.3809 	EXP 	textCue: height = 0.05
16.3809 	EXP 	textCue: text = 'SPEAK'
16.3809 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
16.3809 	EXP 	polygonCol: autoDraw = True
16.3809 	EXP 	polygonWh: autoDraw = True
16.3809 	EXP 	textCue: autoDraw = True
16.3809 	EXP 	imagePractice: autoDraw = True
16.3809 	EXP 	polygonText: autoDraw = True
16.3809 	EXP 	textPractice: autoDraw = True
16.3809 	EXP 	textPractice: height = 0.05
16.3809 	EXP 	textPractice: height = 0.05
16.3809 	EXP 	textPractice: height = 0.05
16.3809 	EXP 	textPractice: text = ''
19.3467 	EXP 	polygonCol: autoDraw = False
19.3467 	EXP 	polygonWh: autoDraw = False
19.3467 	EXP 	textCue: autoDraw = False
19.3467 	EXP 	imagePractice: autoDraw = False
19.3467 	EXP 	polygonText: autoDraw = False
19.3467 	EXP 	textPractice: autoDraw = False
19.3467 	EXP 	textBlank500: autoDraw = True
19.8307 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T'}
19.8468 	EXP 	textBlank500: autoDraw = False
19.8468 	EXP 	fixationITI: autoDraw = True
21.0972 	EXP 	fixationITI: autoDraw = False
21.0972 	EXP 	fixationITI: autoDraw = False
21.0972 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
21.0972 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
21.0972 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
21.0972 	EXP 	textCue: text = 'SPEAK'
21.0972 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
21.0972 	EXP 	polygonCol: autoDraw = True
21.0972 	EXP 	polygonWh: autoDraw = True
21.0972 	EXP 	textCue: autoDraw = True
21.0972 	EXP 	imagePractice: autoDraw = True
21.0972 	EXP 	polygonText: autoDraw = True
21.0972 	EXP 	textPractice: autoDraw = True
24.0964 	EXP 	polygonCol: autoDraw = False
24.0964 	EXP 	polygonWh: autoDraw = False
24.0964 	EXP 	textCue: autoDraw = False
24.0964 	EXP 	imagePractice: autoDraw = False
24.0964 	EXP 	polygonText: autoDraw = False
24.0964 	EXP 	textPractice: autoDraw = False
24.0964 	EXP 	polygonCol: autoDraw = False
24.0964 	EXP 	polygonWh: autoDraw = False
24.0964 	EXP 	textCue: autoDraw = False
24.0964 	EXP 	imagePractice: autoDraw = False
24.0964 	EXP 	polygonText: autoDraw = False
24.0964 	EXP 	textPractice: autoDraw = False
24.0964 	EXP 	textBlank500: autoDraw = True
24.5798 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'TYPE', 'frameColor': 'indigo', 'modalSymb': 'REPSWITCH1_Practice/keyboard.png', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F'}
24.5954 	EXP 	textBlank500: autoDraw = False
24.5954 	EXP 	textBlank500: autoDraw = False
24.5954 	EXP 	fixationITI: autoDraw = True
26.0114 	EXP 	fixationITI: autoDraw = False
26.0114 	EXP 	fixationITI: autoDraw = False
26.0114 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
26.0114 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
26.0114 	EXP 	textCue: foreColor = <psychopy.colors.Color: indigo, alpha=1.0>
26.0114 	EXP 	textCue: height = 0.05
26.0114 	EXP 	textCue: height = 0.05
26.0114 	EXP 	textCue: height = 0.05
26.0114 	EXP 	textCue: text = 'TYPE'
26.0114 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
26.0114 	EXP 	polygonCol: autoDraw = True
26.0114 	EXP 	polygonWh: autoDraw = True
26.0114 	EXP 	textCue: autoDraw = True
26.0114 	EXP 	imagePractice: autoDraw = True
26.0114 	EXP 	polygonText: autoDraw = True
26.0114 	EXP 	textPractice: autoDraw = True
27.6816 	DATA 	Keypress: c
28.0481 	DATA 	Keypress: l
28.2482 	DATA 	Keypress: o
28.4035 	DATA 	Keypress: u
28.6312 	DATA 	Keypress: f
28.8948 	EXP 	polygonCol: autoDraw = False
28.8948 	EXP 	polygonWh: autoDraw = False
28.8948 	EXP 	textCue: autoDraw = False
28.8948 	EXP 	imagePractice: autoDraw = False
28.8948 	EXP 	polygonText: autoDraw = False
28.8948 	EXP 	textPractice: autoDraw = False
28.8948 	EXP 	textBlank500: autoDraw = True
29.3782 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT'}
29.3944 	EXP 	textBlank500: autoDraw = False
29.3944 	EXP 	fixationITI: autoDraw = True
30.7102 	EXP 	fixationITI: autoDraw = False
30.7102 	EXP 	fixationITI: autoDraw = False
30.7102 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
30.7102 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
30.7102 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
30.7102 	EXP 	textCue: height = 0.05
30.7102 	EXP 	textCue: height = 0.05
30.7102 	EXP 	textCue: height = 0.05
30.7102 	EXP 	textCue: text = 'SPEAK'
30.7102 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
30.7102 	EXP 	polygonCol: autoDraw = True
30.7102 	EXP 	polygonWh: autoDraw = True
30.7102 	EXP 	textCue: autoDraw = True
30.7102 	EXP 	imagePractice: autoDraw = True
30.7102 	EXP 	polygonText: autoDraw = True
30.7102 	EXP 	textPractice: autoDraw = True
30.9475 	DATA 	Keypress: escape
31.6275 	EXP 	window1: mouseVisible = True
