4.8743 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
8.5099 	EXP 	Created polygonText = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
8.5104 	EXP 	Created textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8763 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8791 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9026 	EXP 	Created textEndPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9100 	EXP 	textWelcomePractice: autoDraw = True
11.0029 	DATA 	Keypress: space
11.9177 	EXP 	textWelcomePractice: autoDraw = False
11.9177 	EXP 	textWelcomePractice: autoDraw = False
11.9177 	EXP 	textBlank500: autoDraw = True
12.4190 	EXP 	textBlank500: autoDraw = False
12.4190 	EXP 	textBlank500: autoDraw = False
12.4190 	EXP 	textInstrPractice: autoDraw = True
16.5869 	DATA 	Keypress: space
16.6001 	EXP 	textInstrPractice: autoDraw = False
16.6001 	EXP 	textBlank500: autoDraw = True
17.2367 	EXP 	Imported repswitch_practice.xlsx as conditions, 24 conditions, 8 params
17.2381 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
17.2385 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT'}
17.2426 	EXP 	textBlank500: autoDraw = False
17.2426 	EXP 	textBlank500: autoDraw = False
17.2426 	EXP 	fixationITI: autoDraw = True
18.5169 	EXP 	fixationITI: autoDraw = False
18.5169 	EXP 	fixationITI: autoDraw = False
18.5169 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
18.5169 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
18.5169 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
18.5169 	EXP 	textCue: height = 0.05
18.5169 	EXP 	textCue: height = 0.05
18.5169 	EXP 	textCue: height = 0.05
18.5169 	EXP 	textCue: text = 'SPEAK'
18.5169 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
18.5169 	EXP 	polygonCol: autoDraw = True
18.5169 	EXP 	polygonWh: autoDraw = True
18.5169 	EXP 	textCue: autoDraw = True
18.5169 	EXP 	imagePractice: autoDraw = True
18.5169 	EXP 	polygonText: autoDraw = True
18.5169 	EXP 	textPractice: autoDraw = True
18.5169 	EXP 	textPractice: height = 0.05
18.5169 	EXP 	textPractice: height = 0.05
18.5169 	EXP 	textPractice: height = 0.05
18.5169 	EXP 	textPractice: text = ''
21.3991 	EXP 	polygonCol: autoDraw = False
21.3991 	EXP 	polygonWh: autoDraw = False
21.3991 	EXP 	textCue: autoDraw = False
21.3991 	EXP 	imagePractice: autoDraw = False
21.3991 	EXP 	polygonText: autoDraw = False
21.3991 	EXP 	textPractice: autoDraw = False
21.3991 	EXP 	textBlank500: autoDraw = True
21.8830 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T'}
21.8987 	EXP 	textBlank500: autoDraw = False
21.8987 	EXP 	textBlank500: autoDraw = False
21.8987 	EXP 	fixationITI: autoDraw = True
23.1001 	EXP 	fixationITI: autoDraw = False
23.1001 	EXP 	fixationITI: autoDraw = False
23.1001 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
23.1001 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
23.1001 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
23.1001 	EXP 	textCue: text = 'SPEAK'
23.1001 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
23.1001 	EXP 	polygonCol: autoDraw = True
23.1001 	EXP 	polygonWh: autoDraw = True
23.1001 	EXP 	textCue: autoDraw = True
23.1001 	EXP 	imagePractice: autoDraw = True
23.1001 	EXP 	polygonText: autoDraw = True
23.1001 	EXP 	textPractice: autoDraw = True
26.0975 	EXP 	polygonCol: autoDraw = False
26.0975 	EXP 	polygonWh: autoDraw = False
26.0975 	EXP 	textCue: autoDraw = False
26.0975 	EXP 	imagePractice: autoDraw = False
26.0975 	EXP 	polygonText: autoDraw = False
26.0975 	EXP 	textPractice: autoDraw = False
26.0975 	EXP 	textBlank500: autoDraw = True
26.5818 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'TYPE', 'frameColor': 'indigo', 'modalSymb': 'REPSWITCH1_Practice/keyboard.png', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F'}
26.5976 	EXP 	textBlank500: autoDraw = False
26.5976 	EXP 	textBlank500: autoDraw = False
26.5976 	EXP 	fixationITI: autoDraw = True
27.8994 	EXP 	fixationITI: autoDraw = False
27.8994 	EXP 	fixationITI: autoDraw = False
27.8994 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
27.8994 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
27.8994 	EXP 	textCue: foreColor = <psychopy.colors.Color: indigo, alpha=1.0>
27.8994 	EXP 	textCue: height = 0.05
27.8994 	EXP 	textCue: height = 0.05
27.8994 	EXP 	textCue: height = 0.05
27.8994 	EXP 	textCue: text = 'TYPE'
27.8994 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
27.8994 	EXP 	polygonCol: autoDraw = True
27.8994 	EXP 	polygonWh: autoDraw = True
27.8994 	EXP 	textCue: autoDraw = True
27.8994 	EXP 	imagePractice: autoDraw = True
27.8994 	EXP 	polygonText: autoDraw = True
27.8994 	EXP 	textPractice: autoDraw = True
29.7674 	DATA 	Keypress: n
29.8679 	DATA 	Keypress: u
30.0007 	DATA 	Keypress: a
30.1342 	DATA 	Keypress: g
30.2344 	DATA 	Keypress: e
30.7466 	EXP 	polygonCol: autoDraw = False
30.7466 	EXP 	polygonWh: autoDraw = False
30.7466 	EXP 	textCue: autoDraw = False
30.7466 	EXP 	imagePractice: autoDraw = False
30.7466 	EXP 	polygonText: autoDraw = False
30.7466 	EXP 	textPractice: autoDraw = False
30.7466 	EXP 	textBlank500: autoDraw = True
31.2306 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT'}
31.2465 	EXP 	textBlank500: autoDraw = False
31.2465 	EXP 	textBlank500: autoDraw = False
31.2465 	EXP 	fixationITI: autoDraw = True
32.4596 	EXP 	fixationITI: autoDraw = False
32.4596 	EXP 	fixationITI: autoDraw = False
32.4596 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
32.4596 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
32.4596 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
32.4596 	EXP 	textCue: height = 0.05
32.4596 	EXP 	textCue: height = 0.05
32.4596 	EXP 	textCue: height = 0.05
32.4596 	EXP 	textCue: text = 'SPEAK'
32.4596 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
32.4596 	EXP 	polygonCol: autoDraw = True
32.4596 	EXP 	polygonWh: autoDraw = True
32.4596 	EXP 	textCue: autoDraw = True
32.4596 	EXP 	imagePractice: autoDraw = True
32.4596 	EXP 	polygonText: autoDraw = True
32.4596 	EXP 	textPractice: autoDraw = True
35.3288 	EXP 	polygonCol: autoDraw = False
35.3288 	EXP 	polygonWh: autoDraw = False
35.3288 	EXP 	textCue: autoDraw = False
35.3288 	EXP 	imagePractice: autoDraw = False
35.3288 	EXP 	polygonText: autoDraw = False
35.3288 	EXP 	textPractice: autoDraw = False
35.3288 	EXP 	textBlank500: autoDraw = True
35.8128 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'repeat', 'sequence': 1, 'target': 'T'}
35.8284 	EXP 	textBlank500: autoDraw = False
35.8284 	EXP 	textBlank500: autoDraw = False
35.8284 	EXP 	fixationITI: autoDraw = True
36.9636 	EXP 	fixationITI: autoDraw = False
36.9636 	EXP 	fixationITI: autoDraw = False
36.9636 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
36.9636 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
36.9636 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
36.9636 	EXP 	textCue: text = 'SPEAK'
36.9636 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
36.9636 	EXP 	polygonCol: autoDraw = True
36.9636 	EXP 	polygonWh: autoDraw = True
36.9636 	EXP 	textCue: autoDraw = True
36.9636 	EXP 	imagePractice: autoDraw = True
36.9636 	EXP 	polygonText: autoDraw = True
36.9636 	EXP 	textPractice: autoDraw = True
39.9629 	EXP 	polygonCol: autoDraw = False
39.9629 	EXP 	polygonWh: autoDraw = False
39.9629 	EXP 	textCue: autoDraw = False
39.9629 	EXP 	imagePractice: autoDraw = False
39.9629 	EXP 	polygonText: autoDraw = False
39.9629 	EXP 	textPractice: autoDraw = False
39.9629 	EXP 	textBlank500: autoDraw = True
40.4620 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TYPE', 'frameColor': 'indigo', 'modalSymb': 'REPSWITCH1_Practice/keyboard.png', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F'}
40.4776 	EXP 	textBlank500: autoDraw = False
40.4776 	EXP 	fixationITI: autoDraw = True
41.5470 	EXP 	fixationITI: autoDraw = False
41.5470 	EXP 	fixationITI: autoDraw = False
41.5470 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
41.5470 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
41.5470 	EXP 	textCue: foreColor = <psychopy.colors.Color: indigo, alpha=1.0>
41.5470 	EXP 	textCue: height = 0.05
41.5470 	EXP 	textCue: height = 0.05
41.5470 	EXP 	textCue: height = 0.05
41.5470 	EXP 	textCue: text = 'TYPE'
41.5470 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
41.5470 	EXP 	polygonCol: autoDraw = True
41.5470 	EXP 	polygonWh: autoDraw = True
41.5470 	EXP 	textCue: autoDraw = True
41.5470 	EXP 	imagePractice: autoDraw = True
41.5470 	EXP 	polygonText: autoDraw = True
41.5470 	EXP 	textPractice: autoDraw = True
43.1314 	DATA 	Keypress: t
43.2319 	DATA 	Keypress: a
43.2981 	DATA 	Keypress: u
43.3819 	DATA 	Keypress: r
43.5315 	DATA 	Keypress: e
43.6814 	DATA 	Keypress: a
43.7814 	DATA 	Keypress: u
44.5265 	EXP 	polygonCol: autoDraw = False
44.5265 	EXP 	polygonWh: autoDraw = False
44.5265 	EXP 	textCue: autoDraw = False
44.5265 	EXP 	imagePractice: autoDraw = False
44.5265 	EXP 	polygonText: autoDraw = False
44.5265 	EXP 	textPractice: autoDraw = False
44.5265 	EXP 	textBlank500: autoDraw = True
45.0106 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'nontarget', 'sequence': 1, 'target': 'NT'}
45.0265 	EXP 	textBlank500: autoDraw = False
45.0265 	EXP 	textBlank500: autoDraw = False
45.0265 	EXP 	fixationITI: autoDraw = True
46.1027 	EXP 	fixationITI: autoDraw = False
46.1027 	EXP 	fixationITI: autoDraw = False
46.1027 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
46.1027 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
46.1027 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
46.1027 	EXP 	textCue: height = 0.05
46.1027 	EXP 	textCue: height = 0.05
46.1027 	EXP 	textCue: height = 0.05
46.1027 	EXP 	textCue: text = 'SPEAK'
46.1027 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
46.1027 	EXP 	polygonCol: autoDraw = True
46.1027 	EXP 	polygonWh: autoDraw = True
46.1027 	EXP 	textCue: autoDraw = True
46.1027 	EXP 	imagePractice: autoDraw = True
46.1027 	EXP 	polygonText: autoDraw = True
46.1027 	EXP 	textPractice: autoDraw = True
49.0758 	EXP 	polygonCol: autoDraw = False
49.0758 	EXP 	polygonWh: autoDraw = False
49.0758 	EXP 	textCue: autoDraw = False
49.0758 	EXP 	imagePractice: autoDraw = False
49.0758 	EXP 	polygonText: autoDraw = False
49.0758 	EXP 	textPractice: autoDraw = False
49.0758 	EXP 	textBlank500: autoDraw = True
49.5596 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TYPE', 'frameColor': 'indigo', 'modalSymb': 'REPSWITCH1_Practice/keyboard.png', 'repSwitch': 'switch', 'sequence': 2, 'target': 'T'}
49.5754 	EXP 	textBlank500: autoDraw = False
49.5754 	EXP 	textBlank500: autoDraw = False
49.5754 	EXP 	fixationITI: autoDraw = True
50.5935 	EXP 	fixationITI: autoDraw = False
50.5935 	EXP 	fixationITI: autoDraw = False
50.5935 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
50.5935 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
50.5935 	EXP 	textCue: foreColor = <psychopy.colors.Color: indigo, alpha=1.0>
50.5935 	EXP 	textCue: height = 0.05
50.5935 	EXP 	textCue: height = 0.05
50.5935 	EXP 	textCue: height = 0.05
50.5935 	EXP 	textCue: text = 'TYPE'
50.5935 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
50.5935 	EXP 	polygonCol: autoDraw = True
50.5935 	EXP 	polygonWh: autoDraw = True
50.5935 	EXP 	textCue: autoDraw = True
50.5935 	EXP 	imagePractice: autoDraw = True
50.5935 	EXP 	polygonText: autoDraw = True
50.5935 	EXP 	textPractice: autoDraw = True
51.6790 	DATA 	Keypress: s
51.8126 	DATA 	Keypress: i
51.9125 	DATA 	Keypress: r
51.9625 	DATA 	Keypress: e
52.2955 	DATA 	Keypress: n
52.3802 	DATA 	Keypress: e
53.5911 	EXP 	polygonCol: autoDraw = False
53.5911 	EXP 	polygonWh: autoDraw = False
53.5911 	EXP 	textCue: autoDraw = False
53.5911 	EXP 	imagePractice: autoDraw = False
53.5911 	EXP 	polygonText: autoDraw = False
53.5911 	EXP 	textPractice: autoDraw = False
53.5911 	EXP 	textBlank500: autoDraw = True
54.0747 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'TYPE', 'frameColor': 'indigo', 'modalSymb': 'REPSWITCH1_Practice/keyboard.png', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT'}
54.0912 	EXP 	textBlank500: autoDraw = False
54.0912 	EXP 	textBlank500: autoDraw = False
54.0912 	EXP 	fixationITI: autoDraw = True
55.1947 	EXP 	fixationITI: autoDraw = False
55.1947 	EXP 	fixationITI: autoDraw = False
55.1947 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
55.1947 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
55.1947 	EXP 	textCue: foreColor = <psychopy.colors.Color: indigo, alpha=1.0>
55.1947 	EXP 	textCue: text = 'TYPE'
55.1947 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_733.png'
55.1947 	EXP 	polygonCol: autoDraw = True
55.1947 	EXP 	polygonWh: autoDraw = True
55.1947 	EXP 	textCue: autoDraw = True
55.1947 	EXP 	imagePractice: autoDraw = True
55.1947 	EXP 	polygonText: autoDraw = True
55.1947 	EXP 	textPractice: autoDraw = True
56.3119 	DATA 	Keypress: l
56.4622 	DATA 	Keypress: u
56.6942 	DATA 	Keypress: n
56.7275 	DATA 	Keypress: e
56.9294 	DATA 	Keypress: t
57.0960 	DATA 	Keypress: t
57.1461 	DATA 	Keypress: e
57.2447 	DATA 	Keypress: s
58.1733 	EXP 	polygonCol: autoDraw = False
58.1733 	EXP 	polygonWh: autoDraw = False
58.1733 	EXP 	textCue: autoDraw = False
58.1733 	EXP 	imagePractice: autoDraw = False
58.1733 	EXP 	polygonText: autoDraw = False
58.1733 	EXP 	textPractice: autoDraw = False
58.1733 	EXP 	textBlank500: autoDraw = True
58.6575 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'SPEAK', 'frameColor': 'yellow', 'modalSymb': 'REPSWITCH1_Practice/lips.png', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T'}
58.6732 	EXP 	textBlank500: autoDraw = False
58.6732 	EXP 	textBlank500: autoDraw = False
58.6732 	EXP 	fixationITI: autoDraw = True
59.9080 	EXP 	fixationITI: autoDraw = False
59.9080 	EXP 	fixationITI: autoDraw = False
59.9080 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
59.9080 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
59.9080 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
59.9080 	EXP 	textCue: height = 0.05
59.9080 	EXP 	textCue: height = 0.05
59.9080 	EXP 	textCue: height = 0.05
59.9080 	EXP 	textCue: text = 'SPEAK'
59.9080 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_733.png'
59.9080 	EXP 	polygonCol: autoDraw = True
59.9080 	EXP 	polygonWh: autoDraw = True
59.9080 	EXP 	textCue: autoDraw = True
59.9080 	EXP 	imagePractice: autoDraw = True
59.9080 	EXP 	polygonText: autoDraw = True
59.9080 	EXP 	textPractice: autoDraw = True
