9.2774 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025E06416F70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025E0C8A00A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.7119 	EXP 	Created polygonWh = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonWh', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
10.7123 	EXP 	Created textCue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textCue', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7191 	EXP 	Created imagePractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imagePractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.7197 	EXP 	Created polygonText = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
10.7199 	EXP 	Created textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7742 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7748 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8098 	EXP 	textboxInstr1: autoLog = True
10.8098 	EXP 	textboxInstr1_2: autoLog = True
10.8098 	EXP 	textboxInstr1_3: autoLog = True
10.8098 	EXP 	textboxInstr1_4: autoLog = True
10.8098 	EXP 	textboxInstr1_5: autoLog = True
10.8098 	EXP 	textboxInstr1_6: autoLog = True
10.8098 	EXP 	textboxInstr1_7: autoLog = True
10.8098 	EXP 	textboxInstr1_8: autoLog = True
10.8098 	EXP 	textboxInstr1_9: autoLog = True
10.8098 	EXP 	textboxInstr1_10: autoLog = True
10.8098 	EXP 	textboxInstr2: autoLog = True
10.8098 	EXP 	textboxInstr3: autoLog = True
10.8098 	EXP 	textboxInstrPractice: autoLog = True
10.8098 	EXP 	textboxInstrPractice_2: autoLog = True
10.8098 	EXP 	textboxInstrPractice_3: autoLog = True
10.8098 	EXP 	textboxInstrPractice_4: autoLog = True
10.8098 	EXP 	textboxInstrPractice_5: autoLog = True
10.8098 	EXP 	textboxInstrPractice_6: autoLog = True
10.8098 	EXP 	textboxInstrPractice_7: autoLog = True
10.8098 	EXP 	textboxInstrPractice_8: autoLog = True
10.8098 	EXP 	textboxInstrPractice_9: autoLog = True
10.8098 	EXP 	textboxInstrPractice_10: autoLog = True
10.8098 	EXP 	textboxInstrPractice_11: autoLog = True
10.8098 	EXP 	textboxInstrPractice_12: autoLog = True
10.8098 	EXP 	textboxInstrPractice_13: autoLog = True
10.8098 	EXP 	textboxInstrPractice_14: autoLog = True
10.8098 	EXP 	textboxInstrPractice_15: autoLog = True
10.8098 	EXP 	textboxInstrPractice_16: autoLog = True
10.8098 	EXP 	textboxInstrPractice_17: autoLog = True
10.8098 	EXP 	textboxEndPracrice: autoLog = True
10.8098 	EXP 	textboxInstr1: autoDraw = True
10.8098 	EXP 	textboxInstr1_2: autoDraw = True
10.8098 	EXP 	textboxInstr1_3: autoDraw = True
10.8098 	EXP 	textboxInstr1_4: autoDraw = True
10.8098 	EXP 	textboxInstr1_5: autoDraw = True
10.8098 	EXP 	textboxInstr1_6: autoDraw = True
10.8098 	EXP 	textboxInstr1_7: autoDraw = True
10.8098 	EXP 	textboxInstr1_8: autoDraw = True
10.8098 	EXP 	textboxInstr1_9: autoDraw = True
10.8098 	EXP 	textboxInstr1_10: autoDraw = True
35.3599 	DATA 	Keypress: space
35.3707 	EXP 	textboxInstr1: autoDraw = False
35.3707 	EXP 	textboxInstr1_2: autoDraw = False
35.3707 	EXP 	textboxInstr1_3: autoDraw = False
35.3707 	EXP 	textboxInstr1_4: autoDraw = False
35.3707 	EXP 	textboxInstr1_5: autoDraw = False
35.3707 	EXP 	textboxInstr1_6: autoDraw = False
35.3707 	EXP 	textboxInstr1_7: autoDraw = False
35.3707 	EXP 	textboxInstr1_8: autoDraw = False
35.3707 	EXP 	textboxInstr1_9: autoDraw = False
35.3707 	EXP 	textboxInstr1_10: autoDraw = False
35.3707 	EXP 	textboxInstr2: autoDraw = True
50.2770 	DATA 	Keypress: space
50.2821 	EXP 	textboxInstr2: autoDraw = False
50.2821 	EXP 	textboxInstr3: autoDraw = True
52.9999 	DATA 	Keypress: space
53.0117 	EXP 	textboxInstr3: autoDraw = False
53.0117 	EXP 	textboxInstrPractice: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_2: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_3: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_4: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_5: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_6: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_7: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_8: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_9: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_10: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_11: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_12: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_13: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_14: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_15: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_16: autoDraw = True
53.0117 	EXP 	textboxInstrPractice_17: autoDraw = True
63.6870 	DATA 	Keypress: space
63.7003 	EXP 	textboxInstrPractice: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_2: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_3: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_4: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_5: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_6: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_7: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_8: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_9: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_10: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_11: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_12: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_13: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_14: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_15: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_16: autoDraw = False
63.7003 	EXP 	textboxInstrPractice_17: autoDraw = False
63.7003 	EXP 	textBlank500: autoDraw = True
64.2017 	EXP 	Imported repswitch_practice.xlsx as conditions, 12 conditions, 4 params
64.2020 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
64.2022 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
64.2069 	EXP 	textBlank500: autoDraw = False
64.2069 	EXP 	textBlank500: autoDraw = False
64.2069 	EXP 	fixationITI: autoDraw = True
65.2497 	EXP 	fixationITI: autoDraw = False
65.2497 	EXP 	fixationITI: autoDraw = False
65.2497 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
65.2497 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
65.2497 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
65.2497 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
65.2497 	EXP 	polygonCol: autoDraw = True
65.2497 	EXP 	polygonWh: autoDraw = True
65.2497 	EXP 	textCue: autoDraw = True
65.2497 	EXP 	imagePractice: autoDraw = True
65.2497 	EXP 	polygonText: autoDraw = True
65.2497 	EXP 	textPractice: autoDraw = True
65.2497 	EXP 	textPractice: height = 0.05
65.2497 	EXP 	textPractice: height = 0.05
65.2497 	EXP 	textPractice: height = 0.05
65.2497 	EXP 	textPractice: text = ''
66.6802 	DATA 	Keypress: r
66.9510 	DATA 	Keypress: a
67.0967 	DATA 	Keypress: n
67.1594 	DATA 	Keypress: a
68.1386 	DATA 	Keypress: return
68.2696 	EXP 	polygonCol: autoDraw = False
68.2696 	EXP 	polygonWh: autoDraw = False
68.2696 	EXP 	textCue: autoDraw = False
68.2696 	EXP 	imagePractice: autoDraw = False
68.2696 	EXP 	polygonText: autoDraw = False
68.2696 	EXP 	textPractice: autoDraw = False
68.2696 	EXP 	textBlank500: autoDraw = True
68.7630 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'gold'}
68.7697 	EXP 	textBlank500: autoDraw = False
68.7697 	EXP 	textBlank500: autoDraw = False
68.7697 	EXP 	fixationITI: autoDraw = True
69.8393 	EXP 	fixationITI: autoDraw = False
69.8393 	EXP 	fixationITI: autoDraw = False
69.8393 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
69.8393 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
69.8393 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
69.8393 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
69.8393 	EXP 	polygonCol: autoDraw = True
69.8393 	EXP 	polygonWh: autoDraw = True
69.8393 	EXP 	textCue: autoDraw = True
69.8393 	EXP 	imagePractice: autoDraw = True
69.8393 	EXP 	polygonText: autoDraw = True
69.8393 	EXP 	textPractice: autoDraw = True
72.8612 	EXP 	polygonCol: autoDraw = False
72.8612 	EXP 	polygonWh: autoDraw = False
72.8612 	EXP 	textCue: autoDraw = False
72.8612 	EXP 	imagePractice: autoDraw = False
72.8612 	EXP 	polygonText: autoDraw = False
72.8612 	EXP 	textPractice: autoDraw = False
72.8612 	EXP 	textBlank500: autoDraw = True
73.3543 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
73.3611 	EXP 	textBlank500: autoDraw = False
73.3611 	EXP 	fixationITI: autoDraw = True
74.5279 	EXP 	fixationITI: autoDraw = False
74.5279 	EXP 	fixationITI: autoDraw = False
74.5279 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.5279 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.5279 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.5279 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
74.5279 	EXP 	polygonCol: autoDraw = True
74.5279 	EXP 	polygonWh: autoDraw = True
74.5279 	EXP 	textCue: autoDraw = True
74.5279 	EXP 	imagePractice: autoDraw = True
74.5279 	EXP 	polygonText: autoDraw = True
74.5279 	EXP 	textPractice: autoDraw = True
76.0074 	DATA 	Keypress: t
76.1049 	DATA 	Keypress: o
76.2157 	DATA 	Keypress: r
76.2922 	DATA 	Keypress: o
76.6819 	DATA 	Keypress: return
77.5553 	EXP 	polygonCol: autoDraw = False
77.5553 	EXP 	polygonWh: autoDraw = False
77.5553 	EXP 	textCue: autoDraw = False
77.5553 	EXP 	imagePractice: autoDraw = False
77.5553 	EXP 	polygonText: autoDraw = False
77.5553 	EXP 	textPractice: autoDraw = False
77.5553 	EXP 	polygonCol: autoDraw = False
77.5553 	EXP 	polygonWh: autoDraw = False
77.5553 	EXP 	textCue: autoDraw = False
77.5553 	EXP 	imagePractice: autoDraw = False
77.5553 	EXP 	polygonText: autoDraw = False
77.5553 	EXP 	textPractice: autoDraw = False
77.5553 	EXP 	textBlank500: autoDraw = True
78.0488 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
78.0555 	EXP 	textBlank500: autoDraw = False
78.0555 	EXP 	textBlank500: autoDraw = False
78.0555 	EXP 	fixationITI: autoDraw = True
79.1192 	EXP 	fixationITI: autoDraw = False
79.1192 	EXP 	fixationITI: autoDraw = False
79.1192 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1192 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1192 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1192 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
79.1192 	EXP 	polygonCol: autoDraw = True
79.1192 	EXP 	polygonWh: autoDraw = True
79.1192 	EXP 	textCue: autoDraw = True
79.1192 	EXP 	imagePractice: autoDraw = True
79.1192 	EXP 	polygonText: autoDraw = True
79.1192 	EXP 	textPractice: autoDraw = True
80.6815 	DATA 	Keypress: t
80.8069 	DATA 	Keypress: o
80.9039 	DATA 	Keypress: r
81.0775 	DATA 	Keypress: o
81.6200 	DATA 	Keypress: return
82.1462 	EXP 	polygonCol: autoDraw = False
82.1462 	EXP 	polygonWh: autoDraw = False
82.1462 	EXP 	textCue: autoDraw = False
82.1462 	EXP 	imagePractice: autoDraw = False
82.1462 	EXP 	polygonText: autoDraw = False
82.1462 	EXP 	textPractice: autoDraw = False
82.1462 	EXP 	polygonCol: autoDraw = False
82.1462 	EXP 	polygonWh: autoDraw = False
82.1462 	EXP 	textCue: autoDraw = False
82.1462 	EXP 	imagePractice: autoDraw = False
82.1462 	EXP 	polygonText: autoDraw = False
82.1462 	EXP 	textPractice: autoDraw = False
82.1462 	EXP 	textBlank500: autoDraw = True
82.6396 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'HABLA', 'frameColor': 'gold'}
82.6463 	EXP 	textBlank500: autoDraw = False
82.6463 	EXP 	textBlank500: autoDraw = False
82.6463 	EXP 	fixationITI: autoDraw = True
83.8210 	EXP 	fixationITI: autoDraw = False
83.8210 	EXP 	fixationITI: autoDraw = False
83.8210 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
83.8210 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
83.8210 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
83.8210 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_733.png'
83.8210 	EXP 	polygonCol: autoDraw = True
83.8210 	EXP 	polygonWh: autoDraw = True
83.8210 	EXP 	textCue: autoDraw = True
83.8210 	EXP 	imagePractice: autoDraw = True
83.8210 	EXP 	polygonText: autoDraw = True
83.8210 	EXP 	textPractice: autoDraw = True
86.8489 	EXP 	polygonCol: autoDraw = False
86.8489 	EXP 	polygonWh: autoDraw = False
86.8489 	EXP 	textCue: autoDraw = False
86.8489 	EXP 	imagePractice: autoDraw = False
86.8489 	EXP 	polygonText: autoDraw = False
86.8489 	EXP 	textPractice: autoDraw = False
86.8489 	EXP 	polygonCol: autoDraw = False
86.8489 	EXP 	polygonWh: autoDraw = False
86.8489 	EXP 	textCue: autoDraw = False
86.8489 	EXP 	imagePractice: autoDraw = False
86.8489 	EXP 	polygonText: autoDraw = False
86.8489 	EXP 	textPractice: autoDraw = False
86.8489 	EXP 	textBlank500: autoDraw = True
87.3423 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Practice/PICTURE_614.png', 'correctAns': 'reina', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
87.3489 	EXP 	textBlank500: autoDraw = False
87.3489 	EXP 	textBlank500: autoDraw = False
87.3489 	EXP 	fixationITI: autoDraw = True
88.4743 	EXP 	fixationITI: autoDraw = False
88.4743 	EXP 	fixationITI: autoDraw = False
88.4743 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
88.4743 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
88.4743 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
88.4743 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_614.png'
88.4743 	EXP 	polygonCol: autoDraw = True
88.4743 	EXP 	polygonWh: autoDraw = True
88.4743 	EXP 	textCue: autoDraw = True
88.4743 	EXP 	imagePractice: autoDraw = True
88.4743 	EXP 	polygonText: autoDraw = True
88.4743 	EXP 	textPractice: autoDraw = True
89.6411 	DATA 	Keypress: r
89.8146 	DATA 	Keypress: e
89.9257 	DATA 	Keypress: i
90.0856 	DATA 	Keypress: n
90.1826 	DATA 	Keypress: a
90.8572 	DATA 	Keypress: return
91.5016 	EXP 	polygonCol: autoDraw = False
91.5016 	EXP 	polygonWh: autoDraw = False
91.5016 	EXP 	textCue: autoDraw = False
91.5016 	EXP 	imagePractice: autoDraw = False
91.5016 	EXP 	polygonText: autoDraw = False
91.5016 	EXP 	textPractice: autoDraw = False
91.5016 	EXP 	polygonCol: autoDraw = False
91.5016 	EXP 	polygonWh: autoDraw = False
91.5016 	EXP 	textCue: autoDraw = False
91.5016 	EXP 	imagePractice: autoDraw = False
91.5016 	EXP 	polygonText: autoDraw = False
91.5016 	EXP 	textPractice: autoDraw = False
91.5016 	EXP 	textBlank500: autoDraw = True
91.9949 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'HABLA', 'frameColor': 'gold'}
92.0015 	EXP 	textBlank500: autoDraw = False
92.0015 	EXP 	textBlank500: autoDraw = False
92.0015 	EXP 	fixationITI: autoDraw = True
93.1069 	EXP 	fixationITI: autoDraw = False
93.1069 	EXP 	fixationITI: autoDraw = False
93.1069 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
93.1069 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
93.1069 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
93.1069 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
93.1069 	EXP 	polygonCol: autoDraw = True
93.1069 	EXP 	polygonWh: autoDraw = True
93.1069 	EXP 	textCue: autoDraw = True
93.1069 	EXP 	imagePractice: autoDraw = True
93.1069 	EXP 	polygonText: autoDraw = True
93.1069 	EXP 	textPractice: autoDraw = True
96.1278 	EXP 	polygonCol: autoDraw = False
96.1278 	EXP 	polygonWh: autoDraw = False
96.1278 	EXP 	textCue: autoDraw = False
96.1278 	EXP 	imagePractice: autoDraw = False
96.1278 	EXP 	polygonText: autoDraw = False
96.1278 	EXP 	textPractice: autoDraw = False
96.1278 	EXP 	textBlank500: autoDraw = True
96.6209 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
96.6277 	EXP 	textBlank500: autoDraw = False
96.6277 	EXP 	fixationITI: autoDraw = True
97.8156 	EXP 	fixationITI: autoDraw = False
97.8156 	EXP 	fixationITI: autoDraw = False
97.8156 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
97.8156 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
97.8156 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
97.8156 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
97.8156 	EXP 	polygonCol: autoDraw = True
97.8156 	EXP 	polygonWh: autoDraw = True
97.8156 	EXP 	textCue: autoDraw = True
97.8156 	EXP 	imagePractice: autoDraw = True
97.8156 	EXP 	polygonText: autoDraw = True
97.8156 	EXP 	textPractice: autoDraw = True
99.0173 	DATA 	Keypress: m
99.1420 	DATA 	Keypress: e
99.3021 	DATA 	Keypress: s
99.4823 	DATA 	Keypress: a
99.7045 	DATA 	Keypress: return
100.8428 	EXP 	polygonCol: autoDraw = False
100.8428 	EXP 	polygonWh: autoDraw = False
100.8428 	EXP 	textCue: autoDraw = False
100.8428 	EXP 	imagePractice: autoDraw = False
100.8428 	EXP 	polygonText: autoDraw = False
100.8428 	EXP 	textPractice: autoDraw = False
100.8428 	EXP 	polygonCol: autoDraw = False
100.8428 	EXP 	polygonWh: autoDraw = False
100.8428 	EXP 	textCue: autoDraw = False
100.8428 	EXP 	imagePractice: autoDraw = False
100.8428 	EXP 	polygonText: autoDraw = False
100.8428 	EXP 	textPractice: autoDraw = False
100.8428 	EXP 	textBlank500: autoDraw = True
101.3362 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'gold'}
101.3429 	EXP 	textBlank500: autoDraw = False
101.3429 	EXP 	textBlank500: autoDraw = False
101.3429 	EXP 	fixationITI: autoDraw = True
102.5037 	EXP 	fixationITI: autoDraw = False
102.5037 	EXP 	fixationITI: autoDraw = False
102.5037 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
102.5037 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
102.5037 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
102.5037 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
