8.7088 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029141BE2C10>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029141EC2B80>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.3109 	EXP 	textboxInstrMain1_3: autoLog = True
10.3109 	EXP 	textboxInstrMain2: autoLog = True
10.3109 	EXP 	textboxInstrMain2_2: autoLog = True
10.3109 	EXP 	textboxInstrMain2_3: autoLog = True
10.3109 	EXP 	textboxInstrMain2_4: autoLog = True
10.3109 	EXP 	textboxInstrMain2_5: autoLog = True
10.3109 	EXP 	textboxInstrMain2_6: autoLog = True
10.3109 	EXP 	textboxInstrMain2_7: autoLog = True
10.3109 	EXP 	textboxInstrMain2_8: autoLog = True
10.3109 	EXP 	textboxInstrMain2_9: autoLog = True
10.3109 	EXP 	textboxInstrMain2_10: autoLog = True
10.3109 	EXP 	textboxInstrMain2_11: autoLog = True
10.3109 	EXP 	textboxInstrMain2_12: autoLog = True
10.3109 	EXP 	textboxPause: autoLog = True
10.3109 	EXP 	textboxGoodbye: autoLog = True
10.3109 	EXP 	textWelcome: autoDraw = True
12.8063 	EXP 	textWelcome: autoDraw = False
12.8063 	EXP 	textboxInstrMain1: autoDraw = True
12.8063 	EXP 	textboxInstrMain1_2: autoDraw = True
12.8063 	EXP 	textboxInstrMain1_3: autoDraw = True
16.4218 	DATA 	Keypress: space
16.4248 	EXP 	textboxInstrMain1: autoDraw = False
16.4248 	EXP 	textboxInstrMain1_2: autoDraw = False
16.4248 	EXP 	textboxInstrMain1_3: autoDraw = False
16.4248 	EXP 	textboxInstrMain2: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_2: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_3: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_4: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_5: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_6: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_7: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_8: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_9: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_10: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_11: autoDraw = True
16.4248 	EXP 	textboxInstrMain2_12: autoDraw = True
20.3335 	DATA 	Keypress: space
20.4237 	EXP 	Imported repswitch_V1L4.xlsx as conditions, 408 conditions, 17 params
20.4262 	EXP 	Created sequence: sequential, trialTypes=408, nReps=1, seed=None
20.4265 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1/PICTURE_8.png', 'correctAns': 'pierna', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim3_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 1, 'psychopy_trial': 0, 'Column1': 1}
20.4323 	EXP 	textboxInstrMain2: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_2: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_3: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_4: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_5: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_6: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_7: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_8: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_9: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_10: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_11: autoDraw = False
20.4323 	EXP 	textboxInstrMain2_12: autoDraw = False
20.4323 	EXP 	fixationITI: autoDraw = True
21.5922 	EXP 	fixationITI: autoDraw = False
21.5922 	EXP 	fixationITI: autoDraw = False
21.5922 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
21.5922 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
21.5922 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_8.png'
21.5922 	EXP 	polygonColour: autoDraw = True
21.5922 	EXP 	polygonWhite: autoDraw = True
21.5922 	EXP 	imageObject: autoDraw = True
21.5922 	EXP 	polygonType: autoDraw = True
21.5922 	EXP 	textInput: autoDraw = True
21.5922 	EXP 	textInput: height = 0.05
21.5922 	EXP 	textInput: height = 0.05
21.5922 	EXP 	textInput: height = 0.05
21.5922 	EXP 	textInput: text = ''
22.8709 	DATA 	Keypress: p
23.1486 	DATA 	Keypress: e
23.1904 	DATA 	Keypress: r
23.8433 	DATA 	Keypress: backspace
23.9682 	DATA 	Keypress: backspace
24.4196 	DATA 	Keypress: i
24.4893 	DATA 	Keypress: e
24.5446 	DATA 	Keypress: r
24.6134 	EXP 	polygonColour: autoDraw = False
24.6134 	EXP 	polygonWhite: autoDraw = False
24.6134 	EXP 	imageObject: autoDraw = False
24.6134 	EXP 	polygonType: autoDraw = False
24.6134 	EXP 	textInput: autoDraw = False
24.6134 	EXP 	textBlankLoop: autoDraw = True
24.6972 	DATA 	Keypress: n
24.8431 	DATA 	Keypress: a
25.1077 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1/PICTURE_498.png', 'correctAns': 'taza', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'filler', 'sequence': 2, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim4_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 2, 'psychopy_trial': 1, 'Column1': 2}
25.1135 	EXP 	textBlankLoop: autoDraw = False
25.1135 	EXP 	textBlankLoop: autoDraw = False
25.1135 	EXP 	textboxPause: autoDraw = False
25.1135 	EXP 	fixationITI: autoDraw = True
26.1969 	EXP 	fixationITI: autoDraw = False
26.1969 	EXP 	fixationITI: autoDraw = False
26.1969 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
26.1969 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
26.1969 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_498.png'
26.1969 	EXP 	polygonColour: autoDraw = True
26.1969 	EXP 	polygonWhite: autoDraw = True
26.1969 	EXP 	imageObject: autoDraw = True
26.1969 	EXP 	polygonType: autoDraw = True
26.1969 	EXP 	textInput: autoDraw = True
29.2251 	EXP 	polygonColour: autoDraw = False
29.2251 	EXP 	polygonWhite: autoDraw = False
29.2251 	EXP 	imageObject: autoDraw = False
29.2251 	EXP 	polygonType: autoDraw = False
29.2251 	EXP 	textInput: autoDraw = False
29.2251 	EXP 	polygonColour: autoDraw = False
29.2251 	EXP 	polygonWhite: autoDraw = False
29.2251 	EXP 	imageObject: autoDraw = False
29.2251 	EXP 	polygonType: autoDraw = False
29.2251 	EXP 	textInput: autoDraw = False
29.2251 	EXP 	textBlankLoop: autoDraw = True
29.7190 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim5_Set1', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 3, 'psychopy_trial': 2, 'Column1': 3}
29.7252 	EXP 	textBlankLoop: autoDraw = False
29.7252 	EXP 	textboxPause: autoDraw = False
29.7252 	EXP 	fixationITI: autoDraw = True
30.7879 	EXP 	fixationITI: autoDraw = False
30.7879 	EXP 	fixationITI: autoDraw = False
30.7879 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
30.7879 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
30.7879 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
30.7879 	EXP 	polygonColour: autoDraw = True
30.7879 	EXP 	polygonWhite: autoDraw = True
30.7879 	EXP 	imageObject: autoDraw = True
30.7879 	EXP 	polygonType: autoDraw = True
30.7879 	EXP 	textInput: autoDraw = True
33.8160 	EXP 	polygonColour: autoDraw = False
33.8160 	EXP 	polygonWhite: autoDraw = False
33.8160 	EXP 	imageObject: autoDraw = False
33.8160 	EXP 	polygonType: autoDraw = False
33.8160 	EXP 	textInput: autoDraw = False
33.8160 	EXP 	polygonColour: autoDraw = False
33.8160 	EXP 	polygonWhite: autoDraw = False
33.8160 	EXP 	imageObject: autoDraw = False
33.8160 	EXP 	polygonType: autoDraw = False
33.8160 	EXP 	textInput: autoDraw = False
33.8160 	EXP 	textBlankLoop: autoDraw = True
34.3099 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim5_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 4, 'psychopy_trial': 3, 'Column1': 4}
34.3161 	EXP 	textBlankLoop: autoDraw = False
34.3161 	EXP 	textboxPause: autoDraw = False
34.3161 	EXP 	fixationITI: autoDraw = True
35.4968 	EXP 	fixationITI: autoDraw = False
35.4968 	EXP 	fixationITI: autoDraw = False
35.4968 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
35.4968 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
35.4968 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
35.4968 	EXP 	polygonColour: autoDraw = True
35.4968 	EXP 	polygonWhite: autoDraw = True
35.4968 	EXP 	imageObject: autoDraw = True
35.4968 	EXP 	polygonType: autoDraw = True
35.4968 	EXP 	textInput: autoDraw = True
38.5181 	EXP 	polygonColour: autoDraw = False
38.5181 	EXP 	polygonWhite: autoDraw = False
38.5181 	EXP 	imageObject: autoDraw = False
38.5181 	EXP 	polygonType: autoDraw = False
38.5181 	EXP 	textInput: autoDraw = False
38.5181 	EXP 	polygonColour: autoDraw = False
38.5181 	EXP 	polygonWhite: autoDraw = False
38.5181 	EXP 	imageObject: autoDraw = False
38.5181 	EXP 	polygonType: autoDraw = False
38.5181 	EXP 	textInput: autoDraw = False
38.5181 	EXP 	textBlankLoop: autoDraw = True
39.0120 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1/PICTURE_319.png', 'correctAns': 'vaca', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim1_Set4', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 5, 'psychopy_trial': 4, 'Column1': 5}
39.0181 	EXP 	textBlankLoop: autoDraw = False
39.0181 	EXP 	textBlankLoop: autoDraw = False
39.0181 	EXP 	textboxPause: autoDraw = False
39.0181 	EXP 	fixationITI: autoDraw = True
40.1293 	EXP 	fixationITI: autoDraw = False
40.1293 	EXP 	fixationITI: autoDraw = False
40.1293 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
40.1293 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
40.1293 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_319.png'
40.1293 	EXP 	polygonColour: autoDraw = True
40.1293 	EXP 	polygonWhite: autoDraw = True
40.1293 	EXP 	imageObject: autoDraw = True
40.1293 	EXP 	polygonType: autoDraw = True
40.1293 	EXP 	textInput: autoDraw = True
41.2204 	DATA 	Keypress: v
41.4288 	DATA 	Keypress: a
41.5608 	DATA 	Keypress: c
41.6372 	DATA 	Keypress: a
43.1506 	EXP 	polygonColour: autoDraw = False
43.1506 	EXP 	polygonWhite: autoDraw = False
43.1506 	EXP 	imageObject: autoDraw = False
43.1506 	EXP 	polygonType: autoDraw = False
43.1506 	EXP 	textInput: autoDraw = False
43.1506 	EXP 	polygonColour: autoDraw = False
43.1506 	EXP 	polygonWhite: autoDraw = False
43.1506 	EXP 	imageObject: autoDraw = False
43.1506 	EXP 	polygonType: autoDraw = False
43.1506 	EXP 	textInput: autoDraw = False
43.1506 	EXP 	textBlankLoop: autoDraw = True
43.6447 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1/PICTURE_169.png', 'correctAns': 'espalda', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set1', 'baseline': 1, 'baseline_condition': 'switch', 'trial_no': 6, 'psychopy_trial': 5, 'Column1': 6}
43.6507 	EXP 	textBlankLoop: autoDraw = False
43.6507 	EXP 	textBlankLoop: autoDraw = False
43.6507 	EXP 	textboxPause: autoDraw = False
43.6507 	EXP 	fixationITI: autoDraw = True
44.8869 	EXP 	fixationITI: autoDraw = False
44.8869 	EXP 	fixationITI: autoDraw = False
44.8869 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
44.8869 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
44.8869 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_169.png'
44.8869 	EXP 	polygonColour: autoDraw = True
44.8869 	EXP 	polygonWhite: autoDraw = True
44.8869 	EXP 	imageObject: autoDraw = True
44.8869 	EXP 	polygonType: autoDraw = True
44.8869 	EXP 	textInput: autoDraw = True
47.9151 	EXP 	polygonColour: autoDraw = False
47.9151 	EXP 	polygonWhite: autoDraw = False
47.9151 	EXP 	imageObject: autoDraw = False
47.9151 	EXP 	polygonType: autoDraw = False
47.9151 	EXP 	textInput: autoDraw = False
47.9151 	EXP 	polygonColour: autoDraw = False
47.9151 	EXP 	polygonWhite: autoDraw = False
47.9151 	EXP 	imageObject: autoDraw = False
47.9151 	EXP 	polygonType: autoDraw = False
47.9151 	EXP 	textInput: autoDraw = False
47.9151 	EXP 	textBlankLoop: autoDraw = True
48.4090 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1/PICTURE_169.png', 'correctAns': 'espalda', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 7, 'psychopy_trial': 6, 'Column1': 7}
48.4151 	EXP 	textBlankLoop: autoDraw = False
48.4151 	EXP 	textboxPause: autoDraw = False
48.4151 	EXP 	fixationITI: autoDraw = True
49.4986 	EXP 	fixationITI: autoDraw = False
49.4986 	EXP 	fixationITI: autoDraw = False
49.4986 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
49.4986 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
49.4986 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_169.png'
49.4986 	EXP 	polygonColour: autoDraw = True
49.4986 	EXP 	polygonWhite: autoDraw = True
49.4986 	EXP 	imageObject: autoDraw = True
49.4986 	EXP 	polygonType: autoDraw = True
49.4986 	EXP 	textInput: autoDraw = True
52.5268 	EXP 	polygonColour: autoDraw = False
52.5268 	EXP 	polygonWhite: autoDraw = False
52.5268 	EXP 	imageObject: autoDraw = False
52.5268 	EXP 	polygonType: autoDraw = False
52.5268 	EXP 	textInput: autoDraw = False
52.5268 	EXP 	polygonColour: autoDraw = False
52.5268 	EXP 	polygonWhite: autoDraw = False
52.5268 	EXP 	imageObject: autoDraw = False
52.5268 	EXP 	polygonType: autoDraw = False
52.5268 	EXP 	textInput: autoDraw = False
52.5268 	EXP 	textBlankLoop: autoDraw = True
53.0208 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1/PICTURE_728.png', 'correctAns': 'pulpo', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 8, 'psychopy_trial': 7, 'Column1': 8}
53.0269 	EXP 	textBlankLoop: autoDraw = False
53.0269 	EXP 	textboxPause: autoDraw = False
53.0269 	EXP 	fixationITI: autoDraw = True
54.0757 	EXP 	fixationITI: autoDraw = False
54.0757 	EXP 	fixationITI: autoDraw = False
54.0757 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
54.0757 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
54.0757 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_728.png'
54.0757 	EXP 	polygonColour: autoDraw = True
54.0757 	EXP 	polygonWhite: autoDraw = True
54.0757 	EXP 	imageObject: autoDraw = True
54.0757 	EXP 	polygonType: autoDraw = True
54.0757 	EXP 	textInput: autoDraw = True
54.9861 	DATA 	Keypress: p
55.2988 	DATA 	Keypress: u
55.8407 	DATA 	Keypress: l
56.0139 	DATA 	Keypress: p
56.0975 	DATA 	Keypress: o
57.1038 	EXP 	polygonColour: autoDraw = False
57.1038 	EXP 	polygonWhite: autoDraw = False
57.1038 	EXP 	imageObject: autoDraw = False
57.1038 	EXP 	polygonType: autoDraw = False
57.1038 	EXP 	textInput: autoDraw = False
57.1038 	EXP 	polygonColour: autoDraw = False
57.1038 	EXP 	polygonWhite: autoDraw = False
57.1038 	EXP 	imageObject: autoDraw = False
57.1038 	EXP 	polygonType: autoDraw = False
57.1038 	EXP 	textInput: autoDraw = False
57.1038 	EXP 	textBlankLoop: autoDraw = True
57.5977 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim7_Set1', 'baseline': 1, 'baseline_condition': 'switch', 'trial_no': 9, 'psychopy_trial': 8, 'Column1': 9}
57.6038 	EXP 	textBlankLoop: autoDraw = False
57.6038 	EXP 	textboxPause: autoDraw = False
57.6038 	EXP 	fixationITI: autoDraw = True
58.6943 	EXP 	fixationITI: autoDraw = False
58.6943 	EXP 	fixationITI: autoDraw = False
58.6943 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
58.6943 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
58.6943 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
58.6943 	EXP 	polygonColour: autoDraw = True
58.6943 	EXP 	polygonWhite: autoDraw = True
58.6943 	EXP 	imageObject: autoDraw = True
58.6943 	EXP 	polygonType: autoDraw = True
58.6943 	EXP 	textInput: autoDraw = True
61.7224 	EXP 	polygonColour: autoDraw = False
61.7224 	EXP 	polygonWhite: autoDraw = False
61.7224 	EXP 	imageObject: autoDraw = False
61.7224 	EXP 	polygonType: autoDraw = False
61.7224 	EXP 	textInput: autoDraw = False
61.7224 	EXP 	polygonColour: autoDraw = False
61.7224 	EXP 	polygonWhite: autoDraw = False
61.7224 	EXP 	imageObject: autoDraw = False
61.7224 	EXP 	polygonType: autoDraw = False
61.7224 	EXP 	textInput: autoDraw = False
61.7224 	EXP 	textBlankLoop: autoDraw = True
62.2164 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim7_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 10, 'psychopy_trial': 9, 'Column1': 10}
62.2225 	EXP 	textBlankLoop: autoDraw = False
62.2225 	EXP 	textboxPause: autoDraw = False
62.2225 	EXP 	fixationITI: autoDraw = True
63.3338 	EXP 	fixationITI: autoDraw = False
63.3338 	EXP 	fixationITI: autoDraw = False
63.3338 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
63.3338 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
63.3338 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
63.3338 	EXP 	polygonColour: autoDraw = True
63.3338 	EXP 	polygonWhite: autoDraw = True
63.3338 	EXP 	imageObject: autoDraw = True
63.3338 	EXP 	polygonType: autoDraw = True
63.3338 	EXP 	textInput: autoDraw = True
64.3278 	DATA 	Keypress: v
64.4458 	DATA 	Keypress: a
64.5637 	DATA 	Keypress: s
64.7444 	DATA 	Keypress: o
66.3619 	EXP 	polygonColour: autoDraw = False
66.3619 	EXP 	polygonWhite: autoDraw = False
66.3619 	EXP 	imageObject: autoDraw = False
66.3619 	EXP 	polygonType: autoDraw = False
66.3619 	EXP 	textInput: autoDraw = False
66.3619 	EXP 	polygonColour: autoDraw = False
66.3619 	EXP 	polygonWhite: autoDraw = False
66.3619 	EXP 	imageObject: autoDraw = False
66.3619 	EXP 	polygonType: autoDraw = False
66.3619 	EXP 	textInput: autoDraw = False
66.3619 	EXP 	textBlankLoop: autoDraw = True
