8.4002 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002102F302C10>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002102F768520>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.9952 	EXP 	textWelcome: autoDraw = True
12.4907 	EXP 	textWelcome: autoDraw = False
12.4907 	EXP 	textboxInstrMain1: autoDraw = True
12.4907 	EXP 	textboxInstrMain1_2: autoDraw = True
12.4907 	EXP 	textboxInstrMain1_3: autoDraw = True
22.2597 	DATA 	Keypress: space
22.2629 	EXP 	textboxInstrMain1: autoDraw = False
22.2629 	EXP 	textboxInstrMain1_2: autoDraw = False
22.2629 	EXP 	textboxInstrMain1_3: autoDraw = False
22.2629 	EXP 	textboxInstrMain2: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_2: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_3: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_4: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_5: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_6: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_7: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_8: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_9: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_10: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_11: autoDraw = True
22.2629 	EXP 	textboxInstrMain2_12: autoDraw = True
22.2751 	DATA 	Keypress: space
22.3622 	EXP 	Imported repswitch_V1L4.xlsx as conditions, 408 conditions, 17 params
22.3647 	EXP 	Created sequence: sequential, trialTypes=408, nReps=1, seed=None
22.3650 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1/PICTURE_8.png', 'correctAns': 'pierna', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim3_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 1, 'psychopy_trial': 0, 'Column1': 1}
22.3670 	EXP 	textboxInstrMain2: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_2: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_3: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_4: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_5: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_6: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_7: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_8: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_9: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_10: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_11: autoDraw = False
22.3670 	EXP 	textboxInstrMain2_12: autoDraw = False
22.3670 	EXP 	fixationITI: autoDraw = True
23.4505 	EXP 	fixationITI: autoDraw = False
23.4505 	EXP 	fixationITI: autoDraw = False
23.4505 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
23.4505 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
23.4505 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_8.png'
23.4505 	EXP 	polygonColour: autoDraw = True
23.4505 	EXP 	polygonWhite: autoDraw = True
23.4505 	EXP 	imageObject: autoDraw = True
23.4505 	EXP 	polygonType: autoDraw = True
23.4505 	EXP 	textInput: autoDraw = True
23.4505 	EXP 	textInput: height = 0.05
23.4505 	EXP 	textInput: height = 0.05
23.4505 	EXP 	textInput: height = 0.05
23.4505 	EXP 	textInput: text = ''
24.7848 	DATA 	Keypress: p
24.9864 	DATA 	Keypress: i
25.1530 	DATA 	Keypress: e
25.2640 	DATA 	Keypress: r
25.4377 	DATA 	Keypress: n
25.5349 	DATA 	Keypress: a
26.4787 	EXP 	polygonColour: autoDraw = False
26.4787 	EXP 	polygonWhite: autoDraw = False
26.4787 	EXP 	imageObject: autoDraw = False
26.4787 	EXP 	polygonType: autoDraw = False
26.4787 	EXP 	textInput: autoDraw = False
26.4787 	EXP 	polygonColour: autoDraw = False
26.4787 	EXP 	polygonWhite: autoDraw = False
26.4787 	EXP 	imageObject: autoDraw = False
26.4787 	EXP 	polygonType: autoDraw = False
26.4787 	EXP 	textInput: autoDraw = False
26.4787 	EXP 	textBlankLoop: autoDraw = True
26.9728 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1/PICTURE_498.png', 'correctAns': 'taza', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'filler', 'sequence': 2, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim4_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 2, 'psychopy_trial': 1, 'Column1': 2}
26.9787 	EXP 	textBlankLoop: autoDraw = False
26.9787 	EXP 	textBlankLoop: autoDraw = False
26.9787 	EXP 	textboxPause: autoDraw = False
26.9787 	EXP 	fixationITI: autoDraw = True
28.0483 	EXP 	fixationITI: autoDraw = False
28.0483 	EXP 	fixationITI: autoDraw = False
28.0483 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
28.0483 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
28.0483 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_498.png'
28.0483 	EXP 	polygonColour: autoDraw = True
28.0483 	EXP 	polygonWhite: autoDraw = True
28.0483 	EXP 	imageObject: autoDraw = True
28.0483 	EXP 	polygonType: autoDraw = True
28.0483 	EXP 	textInput: autoDraw = True
31.0765 	EXP 	polygonColour: autoDraw = False
31.0765 	EXP 	polygonWhite: autoDraw = False
31.0765 	EXP 	imageObject: autoDraw = False
31.0765 	EXP 	polygonType: autoDraw = False
31.0765 	EXP 	textInput: autoDraw = False
31.0765 	EXP 	polygonColour: autoDraw = False
31.0765 	EXP 	polygonWhite: autoDraw = False
31.0765 	EXP 	imageObject: autoDraw = False
31.0765 	EXP 	polygonType: autoDraw = False
31.0765 	EXP 	textInput: autoDraw = False
31.0765 	EXP 	textBlankLoop: autoDraw = True
31.5704 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim5_Set1', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 3, 'psychopy_trial': 2, 'Column1': 3}
31.5765 	EXP 	textBlankLoop: autoDraw = False
31.5765 	EXP 	textboxPause: autoDraw = False
31.5765 	EXP 	fixationITI: autoDraw = True
32.6809 	EXP 	fixationITI: autoDraw = False
32.6809 	EXP 	fixationITI: autoDraw = False
32.6809 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
32.6809 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
32.6809 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
32.6809 	EXP 	polygonColour: autoDraw = True
32.6809 	EXP 	polygonWhite: autoDraw = True
32.6809 	EXP 	imageObject: autoDraw = True
32.6809 	EXP 	polygonType: autoDraw = True
32.6809 	EXP 	textInput: autoDraw = True
35.7021 	EXP 	polygonColour: autoDraw = False
35.7021 	EXP 	polygonWhite: autoDraw = False
35.7021 	EXP 	imageObject: autoDraw = False
35.7021 	EXP 	polygonType: autoDraw = False
35.7021 	EXP 	textInput: autoDraw = False
35.7021 	EXP 	polygonColour: autoDraw = False
35.7021 	EXP 	polygonWhite: autoDraw = False
35.7021 	EXP 	imageObject: autoDraw = False
35.7021 	EXP 	polygonType: autoDraw = False
35.7021 	EXP 	textInput: autoDraw = False
35.7021 	EXP 	textBlankLoop: autoDraw = True
36.1961 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim5_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 4, 'psychopy_trial': 3, 'Column1': 4}
36.2021 	EXP 	textBlankLoop: autoDraw = False
36.2021 	EXP 	textBlankLoop: autoDraw = False
36.2021 	EXP 	textboxPause: autoDraw = False
36.2021 	EXP 	fixationITI: autoDraw = True
37.2509 	EXP 	fixationITI: autoDraw = False
37.2509 	EXP 	fixationITI: autoDraw = False
37.2509 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
37.2509 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
37.2509 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
37.2509 	EXP 	polygonColour: autoDraw = True
37.2509 	EXP 	polygonWhite: autoDraw = True
37.2509 	EXP 	imageObject: autoDraw = True
37.2509 	EXP 	polygonType: autoDraw = True
37.2509 	EXP 	textInput: autoDraw = True
40.2721 	EXP 	polygonColour: autoDraw = False
40.2721 	EXP 	polygonWhite: autoDraw = False
40.2721 	EXP 	imageObject: autoDraw = False
40.2721 	EXP 	polygonType: autoDraw = False
40.2721 	EXP 	textInput: autoDraw = False
40.2721 	EXP 	polygonColour: autoDraw = False
40.2721 	EXP 	polygonWhite: autoDraw = False
40.2721 	EXP 	imageObject: autoDraw = False
40.2721 	EXP 	polygonType: autoDraw = False
40.2721 	EXP 	textInput: autoDraw = False
40.2721 	EXP 	textBlankLoop: autoDraw = True
40.7661 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1/PICTURE_319.png', 'correctAns': 'vaca', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim1_Set4', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 5, 'psychopy_trial': 4, 'Column1': 5}
40.7722 	EXP 	textBlankLoop: autoDraw = False
40.7722 	EXP 	textBlankLoop: autoDraw = False
40.7722 	EXP 	textboxPause: autoDraw = False
40.7722 	EXP 	fixationITI: autoDraw = True
41.8557 	EXP 	fixationITI: autoDraw = False
41.8557 	EXP 	fixationITI: autoDraw = False
41.8557 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
41.8557 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
41.8557 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_319.png'
41.8557 	EXP 	polygonColour: autoDraw = True
41.8557 	EXP 	polygonWhite: autoDraw = True
41.8557 	EXP 	imageObject: autoDraw = True
41.8557 	EXP 	polygonType: autoDraw = True
41.8557 	EXP 	textInput: autoDraw = True
43.2177 	DATA 	Keypress: v
43.3704 	DATA 	Keypress: a
43.4885 	DATA 	Keypress: c
43.5859 	DATA 	Keypress: a
44.8839 	EXP 	polygonColour: autoDraw = False
44.8839 	EXP 	polygonWhite: autoDraw = False
44.8839 	EXP 	imageObject: autoDraw = False
44.8839 	EXP 	polygonType: autoDraw = False
44.8839 	EXP 	textInput: autoDraw = False
44.8839 	EXP 	polygonColour: autoDraw = False
44.8839 	EXP 	polygonWhite: autoDraw = False
44.8839 	EXP 	imageObject: autoDraw = False
44.8839 	EXP 	polygonType: autoDraw = False
44.8839 	EXP 	textInput: autoDraw = False
44.8839 	EXP 	textBlankLoop: autoDraw = True
45.3779 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1/PICTURE_169.png', 'correctAns': 'espalda', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set1', 'baseline': 1, 'baseline_condition': 'switch', 'trial_no': 6, 'psychopy_trial': 5, 'Column1': 6}
45.3840 	EXP 	textBlankLoop: autoDraw = False
45.3840 	EXP 	textboxPause: autoDraw = False
45.3840 	EXP 	fixationITI: autoDraw = True
46.3910 	EXP 	fixationITI: autoDraw = False
46.3910 	EXP 	fixationITI: autoDraw = False
46.3910 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
46.3910 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
46.3910 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_169.png'
46.3910 	EXP 	polygonColour: autoDraw = True
46.3910 	EXP 	polygonWhite: autoDraw = True
46.3910 	EXP 	imageObject: autoDraw = True
46.3910 	EXP 	polygonType: autoDraw = True
46.3910 	EXP 	textInput: autoDraw = True
49.4122 	EXP 	polygonColour: autoDraw = False
49.4122 	EXP 	polygonWhite: autoDraw = False
49.4122 	EXP 	imageObject: autoDraw = False
49.4122 	EXP 	polygonType: autoDraw = False
49.4122 	EXP 	textInput: autoDraw = False
49.4122 	EXP 	polygonColour: autoDraw = False
49.4122 	EXP 	polygonWhite: autoDraw = False
49.4122 	EXP 	imageObject: autoDraw = False
49.4122 	EXP 	polygonType: autoDraw = False
49.4122 	EXP 	textInput: autoDraw = False
49.4122 	EXP 	textBlankLoop: autoDraw = True
49.9063 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1/PICTURE_169.png', 'correctAns': 'espalda', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 7, 'psychopy_trial': 6, 'Column1': 7}
49.9123 	EXP 	textBlankLoop: autoDraw = False
49.9123 	EXP 	textBlankLoop: autoDraw = False
49.9123 	EXP 	textboxPause: autoDraw = False
49.9123 	EXP 	fixationITI: autoDraw = True
51.0236 	EXP 	fixationITI: autoDraw = False
51.0236 	EXP 	fixationITI: autoDraw = False
51.0236 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
51.0236 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
51.0236 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_169.png'
51.0236 	EXP 	polygonColour: autoDraw = True
51.0236 	EXP 	polygonWhite: autoDraw = True
51.0236 	EXP 	imageObject: autoDraw = True
51.0236 	EXP 	polygonType: autoDraw = True
51.0236 	EXP 	textInput: autoDraw = True
54.0448 	EXP 	polygonColour: autoDraw = False
54.0448 	EXP 	polygonWhite: autoDraw = False
54.0448 	EXP 	imageObject: autoDraw = False
54.0448 	EXP 	polygonType: autoDraw = False
54.0448 	EXP 	textInput: autoDraw = False
54.0448 	EXP 	polygonColour: autoDraw = False
54.0448 	EXP 	polygonWhite: autoDraw = False
54.0448 	EXP 	imageObject: autoDraw = False
54.0448 	EXP 	polygonType: autoDraw = False
54.0448 	EXP 	textInput: autoDraw = False
54.0448 	EXP 	textBlankLoop: autoDraw = True
54.5389 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1/PICTURE_728.png', 'correctAns': 'pulpo', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim8_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 8, 'psychopy_trial': 7, 'Column1': 8}
54.5448 	EXP 	textBlankLoop: autoDraw = False
54.5448 	EXP 	textBlankLoop: autoDraw = False
54.5448 	EXP 	textboxPause: autoDraw = False
54.5448 	EXP 	fixationITI: autoDraw = True
55.6075 	EXP 	fixationITI: autoDraw = False
55.6075 	EXP 	fixationITI: autoDraw = False
55.6075 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
55.6075 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
55.6075 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_728.png'
55.6075 	EXP 	polygonColour: autoDraw = True
55.6075 	EXP 	polygonWhite: autoDraw = True
55.6075 	EXP 	imageObject: autoDraw = True
55.6075 	EXP 	polygonType: autoDraw = True
55.6075 	EXP 	textInput: autoDraw = True
56.9627 	DATA 	Keypress: p
57.1778 	DATA 	Keypress: u
57.6711 	DATA 	Keypress: p
57.8308 	DATA 	Keypress: o
58.6287 	EXP 	polygonColour: autoDraw = False
58.6287 	EXP 	polygonWhite: autoDraw = False
58.6287 	EXP 	imageObject: autoDraw = False
58.6287 	EXP 	polygonType: autoDraw = False
58.6287 	EXP 	textInput: autoDraw = False
58.6287 	EXP 	polygonColour: autoDraw = False
58.6287 	EXP 	polygonWhite: autoDraw = False
58.6287 	EXP 	imageObject: autoDraw = False
58.6287 	EXP 	polygonType: autoDraw = False
58.6287 	EXP 	textInput: autoDraw = False
58.6287 	EXP 	textBlankLoop: autoDraw = True
59.1227 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim7_Set1', 'baseline': 1, 'baseline_condition': 'switch', 'trial_no': 9, 'psychopy_trial': 8, 'Column1': 9}
59.1288 	EXP 	textBlankLoop: autoDraw = False
59.1288 	EXP 	textBlankLoop: autoDraw = False
59.1288 	EXP 	textboxPause: autoDraw = False
59.1288 	EXP 	fixationITI: autoDraw = True
60.2678 	EXP 	fixationITI: autoDraw = False
60.2678 	EXP 	fixationITI: autoDraw = False
60.2678 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
60.2678 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
60.2678 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
60.2678 	EXP 	polygonColour: autoDraw = True
60.2678 	EXP 	polygonWhite: autoDraw = True
60.2678 	EXP 	imageObject: autoDraw = True
60.2678 	EXP 	polygonType: autoDraw = True
60.2678 	EXP 	textInput: autoDraw = True
63.2960 	EXP 	polygonColour: autoDraw = False
63.2960 	EXP 	polygonWhite: autoDraw = False
63.2960 	EXP 	imageObject: autoDraw = False
63.2960 	EXP 	polygonType: autoDraw = False
63.2960 	EXP 	textInput: autoDraw = False
63.2960 	EXP 	polygonColour: autoDraw = False
63.2960 	EXP 	polygonWhite: autoDraw = False
63.2960 	EXP 	imageObject: autoDraw = False
63.2960 	EXP 	polygonType: autoDraw = False
63.2960 	EXP 	textInput: autoDraw = False
63.2960 	EXP 	textBlankLoop: autoDraw = True
63.7900 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T', 'set': 1, 'block': 4, 'list': 4, 'exp_version': 1, 'stimulus': 'Stim7_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 10, 'psychopy_trial': 9, 'Column1': 10}
63.7961 	EXP 	textBlankLoop: autoDraw = False
63.7961 	EXP 	textboxPause: autoDraw = False
63.7961 	EXP 	fixationITI: autoDraw = True
64.9837 	EXP 	fixationITI: autoDraw = False
64.9837 	EXP 	fixationITI: autoDraw = False
64.9837 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
64.9837 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
64.9837 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
64.9837 	EXP 	polygonColour: autoDraw = True
64.9837 	EXP 	polygonWhite: autoDraw = True
64.9837 	EXP 	imageObject: autoDraw = True
64.9837 	EXP 	polygonType: autoDraw = True
64.9837 	EXP 	textInput: autoDraw = True
66.4221 	DATA 	Keypress: v
66.5472 	DATA 	Keypress: a
66.6444 	DATA 	Keypress: s
66.8875 	DATA 	Keypress: o
68.0050 	EXP 	polygonColour: autoDraw = False
68.0050 	EXP 	polygonWhite: autoDraw = False
68.0050 	EXP 	imageObject: autoDraw = False
68.0050 	EXP 	polygonType: autoDraw = False
68.0050 	EXP 	textInput: autoDraw = False
68.0050 	EXP 	polygonColour: autoDraw = False
68.0050 	EXP 	polygonWhite: autoDraw = False
68.0050 	EXP 	imageObject: autoDraw = False
